Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ENDBODY
    IF
    NOT
    OR
    PRINT
    READ
    REPEAT
    STARTBODY
    UNTIL

Grammar

Rule 0     S' -> Language
Rule 1     Language -> Declarations Functionality
Rule 2     Declarations -> STARTDECL BodyDecls ENDDECL
Rule 3     Functionality -> START Instructions END
Rule 4     BodyDecls -> BodyDecls BodyDecl
Rule 5     BodyDecls -> BodyDecl
Rule 6     BodyDecl -> INT Def TERMINATOR
Rule 7     BodyDecl -> <empty>
Rule 8     Def -> Ids Enumerate
Rule 9     Ids -> ID
Rule 10    Ids -> ID [ NUM ]
Rule 11    Enumerate -> , Def
Rule 12    Enumerate -> <empty>

Terminals, with rules where they appear

,                    : 11
AND                  : 
ENDBODY              : 
ENDDECL              : 2
ID                   : 9 10
IF                   : 
INT                  : 6
NOT                  : 
NUM                  : 10
OR                   : 
PRINT                : 
READ                 : 
REPEAT               : 
STARTBODY            : 
STARTDECL            : 2
TERMINATOR           : 6
UNTIL                : 
[                    : 10
]                    : 10
error                : 

Nonterminals, with rules where they appear

BodyDecl             : 4 5
BodyDecls            : 2 4
Declarations         : 1
Def                  : 6 11
END                  : 3
Enumerate            : 8
Functionality        : 1
Ids                  : 8
Instructions         : 3
Language             : 0
START                : 3

